customer_id,Recencia,Frecuencia,Monetario,segmento_rfm,churn_riesgo
C0001,340,3,633.07,Bajo Valor,1
C0002,180,7,1279.16,Medio Valor,0
C0003,399,5,1140.96,Bajo Valor,1
C0004,452,7,1223.93,Bajo Valor,1
C0005,136,13,2873.84,Medio Valor,0
C0006,301,13,2850.88,Bajo Valor,1
C0007,503,5,1259.62,Bajo Valor,1
C0008,206,21,6721.65,Medio Valor,0
C0009,161,7,2008.98,Medio Valor,0
C0010,360,5,832.58,Bajo Valor,1
C0011,999,0,0.0,Sin Transacciones,1
C0012,101,47,11769.43,Alto Valor,0
C0013,273,2,462.92,Bajo Valor,1
C0014,133,4,644.64,Bajo Valor,0
C0015,402,1,144.27,Bajo Valor,1
C0016,354,17,3827.68,Bajo Valor,1
C0017,834,2,384.29,Bajo Valor,1
C0018,999,0,0.0,Sin Transacciones,1
C0019,999,0,0.0,Sin Transacciones,1
C0020,999,0,0.0,Sin Transacciones,1
C0021,255,8,1150.18,Bajo Valor,1
C0022,228,14,2393.59,Medio Valor,0
C0023,267,4,922.9,Bajo Valor,1
C0024,241,7,1209.4,Bajo Valor,1
C0025,219,13,2656.38,Medio Valor,0
C0026,999,0,0.0,Sin Transacciones,1
C0027,118,2,203.76,Bajo Valor,0
C0028,112,31,7336.5,Alto Valor,0
C0029,252,7,1426.93,Bajo Valor,1
C0030,348,2,290.67,Bajo Valor,1
C0031,297,5,1314.95,Bajo Valor,1
C0032,291,2,298.69,Bajo Valor,1
C0033,256,4,1124.04,Bajo Valor,1
C0034,1131,1,152.22,Bajo Valor,1
C0035,999,0,0.0,Sin Transacciones,1
C0036,810,2,421.92,Bajo Valor,1
C0037,126,28,6294.91,Alto Valor,0
C0038,113,11,1919.41,Medio Valor,0
C0039,420,2,475.98,Bajo Valor,1
C0040,184,1,212.92,Bajo Valor,0
C0041,271,13,5864.73,Bajo Valor,1
C0042,1151,1,332.12,Bajo Valor,1
C0043,540,3,629.62,Bajo Valor,1
C0044,123,24,5528.77,Alto Valor,0
C0045,393,1,74.04,Bajo Valor,1
C0046,165,3,695.52,Bajo Valor,0
C0047,101,32,7341.89,Alto Valor,0
C0048,606,4,646.61,Bajo Valor,1
C0049,999,0,0.0,Sin Transacciones,1
C0050,528,1,67.59,Bajo Valor,1
C0051,171,16,2870.45,Medio Valor,0
C0052,163,17,3311.89,Medio Valor,0
C0053,130,13,3116.96,Alto Valor,0
C0054,128,3,624.0,Bajo Valor,0
C0055,124,9,2106.97,Medio Valor,0
C0056,136,28,5094.99,Medio Valor,0
C0057,264,12,2285.26,Bajo Valor,1
C0058,223,18,3620.83,Medio Valor,0
C0059,99,15,3200.03,Alto Valor,0
C0060,160,14,2315.68,Medio Valor,0
